Country,Region,Population,Area,Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP($/capita),Birthrate,Deathrate,Agriculture,Industry,Service
Afghanistan,ASIA (EX. NEAR EAST),31056997,647500,"0,00","23,06","163,07",700,46.6,20.34,0.38,0.24,0.38
Albania,EASTERN EUROPE,3581655,28748,"1,26","-4,93","21,52",4500,15.11,5.22,0.232,0.188,0.579
Algeria,NORTHERN AFRICA,32930091,2381740,"0,04","-0,39",31,6000,17.14,4.61,0.101,0.6,0.298
American Samoa,OCEANIA,57794,199,"58,29",,"9,27",8000,22.46,3.27,,,
Andorra,WESTERN EUROPE,71201,468,"0,00","6,6","4,05",19000,8.71,6.25,,,
Angola,SUB-SAHARAN AFRICA,12127071,1246700,"0,13",0,"191,19",1900,45.11,24.2,0.096,0.658,0.246
Anguilla,LATIN AMER. & CARIB,13477,102,"59,80","10,76","21,03",8600,14.17,5.34,0.04,0.18,0.78
Antigua & Barbuda,LATIN AMER. & CARIB,69108,443,"34,54","-6,15","19,46",11000,16.93,5.37,0.038,0.22,0.743
Argentina,LATIN AMER. & CARIB,39921833,2766890,"0,18","0,61","15,18",11200,16.73,7.55,0.095,0.358,0.547
Armenia,C.W. OF IND. STATES,2976372,29800,"0,00","-6,47","23,28",3500,12.07,8.23,0.239,0.343,0.418
Aruba,LATIN AMER. & CARIB,71891,193,"35,49",0,"5,89",28000,11.03,6.68,0.004,0.333,0.663
Australia,OCEANIA,20264082,7686850,"0,34","3,98","4,69",29000,12.14,7.51,0.038,0.262,0.7
Austria,WESTERN EUROPE,8192880,83870,"0,00",2,"4,66",30000,8.74,9.76,0.018,0.304,0.678
Azerbaijan,C.W. OF IND. STATES,7961619,86600,"0,00","-4,9","81,74",3400,20.74,9.75,0.141,0.457,0.402
"Bahamas, The",LATIN AMER. & CARIB,303770,13940,"25,41","-2,2","25,21",16700,17.57,9.05,0.03,0.07,0.9
Bahrain,NEAR EAST,698585,665,"24,21","1,05","17,27",16900,17.8,4.14,0.005,0.387,0.608
Bangladesh,ASIA (EX. NEAR EAST),147365352,144000,"0,40","-0,71","62,6",1900,29.8,8.27,0.199,0.198,0.603
Barbados,LATIN AMER. & CARIB,279912,431,"22,51","-0,31","12,5",15700,12.71,8.67,0.06,0.16,0.78
Belarus,C.W. OF IND. STATES,10293011,207600,"0,00","2,54","13,37",6100,11.16,14.02,0.093,0.316,0.591
Belgium,WESTERN EUROPE,10379067,30528,"0,22","1,23","4,68",29100,10.38,10.27,0.01,0.24,0.749
Belize,LATIN AMER. & CARIB,287730,22966,"1,68",0,"25,69",4900,28.84,5.72,0.142,0.152,0.612
Benin,SUB-SAHARAN AFRICA,7862944,112620,"0,11",0,85,1100,38.85,12.22,0.316,0.138,0.546
Bermuda,NORTHERN AMERICA,65773,53,"194,34","2,49","8,53",36000,11.4,7.74,0.01,0.1,0.89
Bhutan,ASIA (EX. NEAR EAST),2279723,47000,"0,00",0,"100,44",1300,33.65,12.7,0.258,0.379,0.363
Bolivia,LATIN AMER. & CARIB,8989046,1098580,"0,00","-1,32","53,11",2400,23.3,7.53,0.128,0.352,0.52
Bosnia and Herz,EASTERN EUROPE,4498976,51129,"0,04","0,31","21,05",6100,8.77,8.27,0.142,0.308,0.55
Botswana,SUB-SAHARAN AFRICA,1639833,600370,"0,00",0,"54,58",9000,23.08,29.5,0.024,0.469,0.507
Brazil,LATIN AMER. & CARIB,188078227,8511965,"0,09","-0,03","29,61",7600,16.56,6.17,0.084,0.4,0.516
British Virgin Is.,LATIN AMER. & CARIB,23098,153,"52,29","10,01","18,05",16000,14.89,4.42,0.018,0.062,0.92
Brunei,ASIA (EX. NEAR EAST),379444,5770,"2,79","3,59","12,61",18600,18.79,3.45,0.036,0.561,0.403
Bulgaria,EASTERN EUROPE,7385367,110910,"0,32","-4,58","20,55",7600,9.65,14.27,0.093,0.304,0.603
Burkina Faso,SUB-SAHARAN AFRICA,13902972,274200,"0,00",0,"97,57",1100,45.62,15.6,0.322,0.196,0.482
Burma,ASIA (EX. NEAR EAST),47382633,678500,"0,28","-1,8","67,24",1800,17.91,9.83,0.564,0.082,0.353
Burundi,SUB-SAHARAN AFRICA,8090068,27830,"0,00","-0,06","69,29",600,42.22,13.46,0.463,0.203,0.334
Cambodia,ASIA (EX. NEAR EAST),13881427,181040,"0,24",0,"71,48",1900,26.9,9.06,0.35,0.3,0.35
Cameroon,SUB-SAHARAN AFRICA,17340702,475440,"0,08",0,"68,26",1800,33.89,13.47,0.448,0.17,0.382
Canada,NORTHERN AMERICA,33098932,9984670,"2,02","5,96","4,75",29800,10.78,7.8,0.022,0.294,0.684
Cape Verde,SUB-SAHARAN AFRICA,420979,4033,"23,93","-12,07","47,77",1400,24.87,6.55,0.121,0.219,0.66
Cayman Islands,LATIN AMER. & CARIB,45436,262,"61,07","18,75","8,19",35000,12.74,4.89,0.014,0.032,0.954
Central African Rep.,SUB-SAHARAN AFRICA,4303356,622984,"0,00",0,91,1100,33.91,18.65,0.55,0.2,0.25
Chad,SUB-SAHARAN AFRICA,9944201,1284000,"0,00","-0,11","93,82",1200,45.73,16.38,0.335,0.259,0.406
Chile,LATIN AMER. & CARIB,16134219,756950,"0,85",0,"8,8",9900,15.23,5.81,0.06,0.493,0.447
China,ASIA (EX. NEAR EAST),1313973713,9596960,"0,15","-0,4","24,18",5000,13.25,6.97,0.125,0.473,0.403
Colombia,LATIN AMER. & CARIB,43593035,1138910,"0,28","-0,31","20,97",6300,20.48,5.58,0.125,0.342,0.533
Comoros,SUB-SAHARAN AFRICA,690948,2170,"15,67",0,"74,93",700,36.93,8.2,0.4,0.04,0.56
Democratic Republic of the Congo,SUB-SAHARAN AFRICA,62660551,2345410,"0,00",0,"94,69",700,43.69,13.27,0.55,0.11,0.34
Congo,SUB-SAHARAN AFRICA,3702314,342000,"0,05","-0,17","93,86",700,42.57,12.93,0.062,0.57,0.369
Cook Islands,OCEANIA,21388,240,"50,00",,,5000,21,,0.151,0.096,0.753
Costa Rica,LATIN AMER. & CARIB,4075261,51100,"2,52","0,51","9,95",9100,18.32,4.36,0.088,0.299,0.614
Cote d'Ivoire,SUB-SAHARAN AFRICA,17654843,322460,"0,16","-0,07","90,83",1400,35.11,14.84,0.279,0.171,0.55
Croatia,EASTERN EUROPE,4494749,56542,"10,32","1,58","6,84",10600,9.61,11.48,0.07,0.308,0.622
Cuba,LATIN AMER. & CARIB,11382820,110860,"3,37","-1,58","6,33",2900,11.89,7.22,0.055,0.261,0.684
Cyprus,NEAR EAST,784301,9250,"7,01","0,43","7,18",19200,12.56,7.68,0.037,0.198,0.765
Czechina,EASTERN EUROPE,10235455,78866,"0,00","0,97","3,93",15700,9.02,10.59,0.034,0.393,0.573
Denmark,WESTERN EUROPE,5450661,43094,"16,97","2,48","4,56",31100,11.13,10.36,0.018,0.246,0.735
Djibouti,SUB-SAHARAN AFRICA,486530,23000,"1,37",0,"104,13",1300,39.53,19.31,0.179,0.225,0.596
Dominica,LATIN AMER. & CARIB,68910,754,"19,63","-13,87","14,15",5400,15.27,6.73,0.177,0.328,0.495
Dominican Republic,LATIN AMER. & CARIB,9183984,48730,"2,64","-3,22","32,38",6000,23.22,5.73,0.112,0.306,0.582
East Timor,ASIA (EX. NEAR EAST),1062777,15007,"4,70",0,"47,41",500,26.99,6.24,0.085,0.231,0.684
Ecuador,LATIN AMER. & CARIB,13547510,283560,"0,79","-8,58","23,66",3300,22.29,4.23,0.07,0.312,0.618
Egypt,NORTHERN AFRICA,78887007,1001450,"0,24","-0,22","32,59",4000,22.94,5.23,0.149,0.357,0.493
El Salvador,LATIN AMER. & CARIB,6822378,21040,"1,46","-3,74","25,1",4800,26.61,5.78,0.099,0.302,0.599
Equatorial Guinea,SUB-SAHARAN AFRICA,540109,28051,"1,06",0,"85,13",2700,35.59,15.06,0.03,0.906,0.062
Eritrea,SUB-SAHARAN AFRICA,4786994,121320,"1,84",0,"74,87",700,34.33,9.6,0.102,0.254,0.643
Estonia,BALTICS,1324333,45226,"8,39","-3,16","7,87",12300,10.04,13.25,0.04,0.294,0.666
Ethiopia,SUB-SAHARAN AFRICA,74777981,1127127,"0,00",0,"95,32",700,37.98,14.86,0.475,0.099,0.426
Faroe Islands,WESTERN EUROPE,47246,1399,"79,84","1,41","6,24",22000,14.05,8.7,0.27,0.11,0.62
Fiji,OCEANIA,905949,18270,"6,18","-3,14","12,62",5800,22.55,5.65,0.089,0.135,0.776
Finland,WESTERN EUROPE,5231372,338145,"0,37","0,95","3,57",27400,10.45,9.86,0.028,0.295,0.676
France,WESTERN EUROPE,60876136,547030,"0,63","0,66","4,26",27600,11.99,9.14,0.022,0.214,0.764
French Guiana,LATIN AMER. & CARIB,199509,91000,"0,42","6,27","12,07",8300,20.46,4.88,0.066,0.156,0.778
French Polynesia,OCEANIA,274578,4167,"60,60","2,94","8,44",17500,16.68,4.69,0.031,0.19,0.769
Gabon,SUB-SAHARAN AFRICA,1424906,267667,"0,33",0,"53,64",5500,36.16,12.25,0.061,0.592,0.348
"Gambia, The",SUB-SAHARAN AFRICA,1641564,11300,"0,71","1,57","72,02",1700,39.37,12.25,0.308,0.142,0.549
Gaza Strip,NEAR EAST,1428757,360,"11,11","1,6","22,93",600,39.45,3.8,0.03,0.283,0.687
Georgia,C.W. OF IND. STATES,4661473,69700,"0,44","-4,7","18,59",2500,10.41,9.23,0.172,0.275,0.553
Germany,WESTERN EUROPE,82422299,357021,"0,67","2,18","4,16",27600,8.25,10.62,0.009,0.296,0.695
Ghana,SUB-SAHARAN AFRICA,22409572,239460,"0,23","-0,64","51,43",2200,30.52,9.72,0.366,0.246,0.387
Gibraltar,WESTERN EUROPE,27928,7,"171,43",0,"5,13",17500,10.74,9.31,,,
Greece,WESTERN EUROPE,10688058,131940,"10,37","2,35","5,53",20000,9.68,10.24,0.054,0.213,0.733
Greenland,NORTHERN AMERICA,56361,2166086,"2,04","-8,37","15,82",20000,15.93,7.84,,,
Grenada,LATIN AMER. & CARIB,89703,344,"35,17","-13,92","14,62",5000,22.08,6.88,0.054,0.18,0.766
Guadeloupe,LATIN AMER. & CARIB,452776,1780,"17,19","-0,15","8,6",8000,15.05,6.09,0.15,0.17,0.68
Guam,OCEANIA,171019,541,"23,20",0,"6,94",21000,18.79,4.48,,,
Guatemala,LATIN AMER. & CARIB,12293545,108890,"0,37","-1,67","35,93",4100,29.88,5.2,0.227,0.188,0.585
Guernsey,WESTERN EUROPE,65409,78,"64,10","3,84","4,71",20000,8.81,10.01,0.03,0.1,0.87
Guinea,SUB-SAHARAN AFRICA,9690222,245857,"0,13","-3,06","90,37",2100,41.76,15.48,0.237,0.362,0.401
Guinea-Bissau,SUB-SAHARAN AFRICA,1442029,36120,"0,97","-1,57","107,17",800,37.22,16.53,0.62,0.12,0.26
Guyana,LATIN AMER. & CARIB,767245,214970,"0,21","-2,07","33,26",4000,18.28,8.28,0.37,0.203,0.427
Haiti,LATIN AMER. & CARIB,8308504,27750,"6,38","-3,4","73,45",1600,36.44,12.17,0.28,0.2,0.52
Honduras,LATIN AMER. & CARIB,7326496,112090,"0,73","-1,99","29,32",2600,28.24,5.28,0.139,0.312,0.549
Hong Kong,ASIA (EX. NEAR EAST),6940432,1092,"67,12","5,24","2,97",28800,7.29,6.29,0.001,0.092,0.906
Hungary,EASTERN EUROPE,9981334,93030,"0,00","0,86","8,57",13900,9.72,13.11,0.037,0.312,0.651
Iceland,WESTERN EUROPE,299388,103000,"4,83","2,38","3,31",30900,13.64,6.72,0.086,0.15,0.765
India,ASIA (EX. NEAR EAST),1095351995,3287590,"0,21","-0,07","56,29",2900,22.01,8.18,0.186,0.276,0.538
Indonesia,ASIA (EX. NEAR EAST),245452739,1919440,"2,85",0,"35,6",3200,20.34,6.25,0.134,0.458,0.408
Iran,ASIA (EX. NEAR EAST),68688433,1648000,"0,15","-0,84","41,58",7000,17,5.55,0.116,0.424,0.46
Iraq,NEAR EAST,26783383,437072,"0,01",0,"50,25",1500,31.98,5.37,0.073,0.666,0.261
Ireland,WESTERN EUROPE,4062235,70280,"2,06","4,99","5,39",29600,14.45,7.82,0.05,0.46,0.49
Isle of Man,WESTERN EUROPE,75441,572,"27,97","5,36","5,93",21000,11.05,11.19,0.01,0.13,0.86
Israel,NEAR EAST,6352117,20770,"1,31","0,68","7,03",19800,17.97,6.18,0.026,0.317,0.657
Italy,WESTERN EUROPE,58133509,301230,"2,52","2,07","5,94",26700,8.72,10.4,0.021,0.291,0.688
Jamaica,LATIN AMER. & CARIB,2758124,10991,"9,30","-4,92","12,36",3900,20.82,6.52,0.049,0.337,0.615
Japan,ASIA (EX. NEAR EAST),127463611,377835,"7,87",0,"3,26",28200,9.37,9.16,0.017,0.258,0.725
Jersey,WESTERN EUROPE,91084,116,"60,34","2,76","5,24",24800,9.3,9.28,0.05,0.02,0.93
Jordan,NEAR EAST,5906760,92300,"0,03","6,59","17,35",4300,21.25,2.65,0.033,0.287,0.68
Kazakhstan,C.W. OF IND. STATES,15233244,2717300,"0,00","-3,35","29,21",6300,16,9.42,0.067,0.386,0.547
Kenya,SUB-SAHARAN AFRICA,34707817,582650,"0,09","-0,1","61,47",1000,39.72,14.02,0.163,0.188,0.651
Kiribati,OCEANIA,105432,811,"140,94",0,"48,52",800,30.65,8.26,0.089,0.242,0.668
"Korea, North",ASIA (EX. NEAR EAST),23113019,120540,"2,07",0,"24,04",1300,15.54,7.13,0.3,0.34,0.36
"""Korea, South""",ASIA (EX. NEAR EAST),48846823,98480,"2,45",0,"7,05",17800,10,5.85,0.033,0.403,0.563
Kuwait,NEAR EAST,2418393,17820,"2,80","14,18","9,95",19000,21.94,2.41,0.004,0.479,0.516
Kyrgyzstan,C.W. OF IND. STATES,5213898,198500,"0,00","-2,45","35,64",1600,22.8,7.08,0.353,0.208,0.439
Laos,ASIA (EX. NEAR EAST),6368481,236800,"0,00",0,"85,22",1700,35.49,11.55,0.455,0.287,0.258
Latvia,BALTICS,2274735,64589,"0,82","-2,23","9,55",10200,9.24,13.66,0.04,0.261,0.699
Lebanon,NEAR EAST,3874050,10400,"2,16",0,"24,52",4800,18.52,6.21,0.12,0.21,0.67
Lesotho,SUB-SAHARAN AFRICA,2022331,30355,"0,00","-0,74","84,23",3000,24.75,28.71,0.163,0.443,0.394
Liberia,SUB-SAHARAN AFRICA,3042004,111370,"0,52",0,"128,87",1000,44.77,23.1,0.769,0.054,0.177
Libya,NORTHERN AFRICA,5900754,1759540,"0,10",0,"24,6",6400,26.49,3.48,0.076,0.499,0.425
Liechtenstein,WESTERN EUROPE,33987,160,"0,00","4,85","4,7",25000,10.21,7.18,0.06,0.39,0.55
Lithuania,BALTICS,3585906,65200,"0,14","-0,71","6,89",11400,8.75,10.98,0.055,0.325,0.62
Luxembourg,WESTERN EUROPE,474413,2586,"0,00","8,97","4,81",55100,11.94,8.41,0.01,0.13,0.86
Macau,ASIA (EX. NEAR EAST),453125,28,"146,43","4,86","4,39",19400,8.48,4.47,0.001,0.072,0.927
Macedonia,EASTERN EUROPE,2050554,25333,"0,00","-1,45","10,09",6700,12.02,8.77,0.118,0.319,0.563
Madagascar,SUB-SAHARAN AFRICA,18595469,587040,"0,82",0,"76,83",800,41.41,11.11,0.276,0.165,0.559
Malawi,SUB-SAHARAN AFRICA,13013926,118480,"0,00",0,"103,32",600,43.13,19.33,0.342,0.158,0.499
Malaysia,ASIA (EX. NEAR EAST),24385858,329750,"1,42",0,"17,7",9000,22.86,5.05,0.084,0.48,0.436
Maldives,ASIA (EX. NEAR EAST),359008,300,"214,67",0,"56,52",3900,34.81,7.06,0.2,0.18,0.62
Mali,SUB-SAHARAN AFRICA,11716829,1240000,"0,00","-0,33","116,79",900,49.82,16.89,0.45,0.17,0.38
Malta,WESTERN EUROPE,400214,316,"62,28","2,07","3,89",17700,10.22,8.1,0.03,0.23,0.74
Marshall Islands,OCEANIA,60422,11854,"3,12","-6,04","29,45",1600,33.05,4.78,0.317,0.149,0.534
Martinique,LATIN AMER. & CARIB,436131,1100,"31,82","-0,05","7,09",14400,13.74,6.48,0.06,0.11,0.83
Mauritania,SUB-SAHARAN AFRICA,3177388,1030700,"0,07",0,"70,89",1800,40.99,12.16,0.25,0.29,0.46
Mauritius,SUB-SAHARAN AFRICA,1240827,2040,"8,68","-0,9","15,03",11400,15.43,6.86,0.059,0.298,0.643
Mayotte,SUB-SAHARAN AFRICA,201234,374,"49,52","6,78","62,4",2600,40.95,7.7,,,
Mexico,LATIN AMER. & CARIB,107449525,1972550,"0,47","-4,87","20,91",9000,20.69,4.74,0.038,0.259,0.702
"Micronesia, Fed. St.",OCEANIA,108004,702,"870,66","-20,99","30,21",2000,24.68,4.75,0.289,0.152,0.559
Moldova,C.W. OF IND. STATES,4466706,33843,"0,00","-0,26","40,42",1800,15.7,12.64,0.213,0.233,0.555
Monaco,WESTERN EUROPE,32543,2,"205,00","7,75","5,43",27000,9.19,12.91,0.17,,
Mongolia,ASIA (EX. NEAR EAST),2832224,1564116,"0,00",0,"53,79",1800,21.59,6.95,0.206,0.214,0.58
Montserrat,LATIN AMER. & CARIB,9439,102,"39,22",0,"7,35",3400,17.59,7.1,,,
Morocco,NORTHERN AFRICA,33241259,446550,"0,41","-0,98","41,62",4000,21.98,5.58,0.217,0.357,0.426
Mozambique,SUB-SAHARAN AFRICA,19686505,801590,"0,31",0,"130,79",1200,35.18,21.35,0.262,0.348,0.39
Namibia,SUB-SAHARAN AFRICA,2044147,825418,"0,19",0,"48,98",7200,24.32,18.86,0.097,0.315,0.588
Nauru,OCEANIA,13287,21,"142,86",0,"9,95",5000,24.76,6.7,,,
Nepal,ASIA (EX. NEAR EAST),28287147,147181,"0,00",0,"66,98",1400,30.98,9.31,0.38,0.21,0.41
Netherlands,WESTERN EUROPE,16491461,41526,"1,09","2,91","5,04",28600,10.9,8.68,0.021,0.244,0.736
Netherlands Antilles,LATIN AMER. & CARIB,221736,960,"37,92","-0,41","10,03",11400,14.78,6.45,0.01,0.15,0.84
New Caledonia,OCEANIA,219246,19060,"11,83",0,"7,72",15000,18.11,5.69,0.15,0.088,0.762
New Zealand,OCEANIA,4076140,268680,"5,63","4,05","5,85",21600,13.76,7.53,0.043,0.273,0.684
Nicaragua,LATIN AMER. & CARIB,5570129,129494,"0,70","-1,22","29,11",2300,24.51,4.45,0.165,0.275,0.56
Niger,SUB-SAHARAN AFRICA,12525094,1267000,"0,00","-0,67","121,69",800,50.73,20.91,0.39,0.17,0.44
Nigeria,SUB-SAHARAN AFRICA,131859731,923768,"0,09","0,26","98,8",900,40.43,16.94,0.269,0.487,0.244
N. Mariana Islands,OCEANIA,82459,477,"310,69","9,61","7,11",12500,19.43,2.29,,,
Norway,WESTERN EUROPE,4610820,323802,"7,77","1,74","3,7",37800,11.46,9.4,0.021,0.415,0.564
Oman,NEAR EAST,3102229,212460,"0,98","0,28","19,51",13100,36.24,3.81,0.027,0.39,0.583
Pakistan,ASIA (EX. NEAR EAST),165803560,803940,"0,13","-2,77","72,44",2100,29.74,8.23,0.216,0.251,0.533
Palau,OCEANIA,20579,458,"331,66","2,85","14,84",9000,18.03,6.8,0.062,0.12,0.818
Panama,LATIN AMER. & CARIB,3191319,78200,"3,18","-0,91","20,47",6300,21.74,5.36,0.068,0.156,0.776
Papua New Guinea,OCEANIA,5670544,462840,"1,11",0,"51,45",2200,29.36,7.25,0.353,0.381,0.266
Paraguay,LATIN AMER. & CARIB,6506464,406750,"0,00","-0,08","25,63",4700,29.1,4.49,0.224,0.207,0.569
Peru,LATIN AMER. & CARIB,28302603,1285220,"0,19","-1,05","31,94",5100,20.48,6.23,0.08,0.27,0.65
Philippines,ASIA (EX. NEAR EAST),89468677,300000,"12,10","-1,5","23,51",4600,24.89,5.41,0.144,0.326,0.53
Poland,EASTERN EUROPE,38536869,312685,"0,16","-0,49","8,51",11100,9.85,9.89,0.05,0.311,0.64
Portugal,WESTERN EUROPE,10605870,92391,"1,94","3,57","5,05",18000,10.72,10.5,0.053,0.274,0.673
Puerto Rico,LATIN AMER. & CARIB,3927188,13790,"3,63","-1,46","8,24",16800,12.77,7.65,0.01,0.45,0.54
Qatar,NEAR EAST,885359,11437,"4,92","16,29","18,61",21500,15.56,4.72,0.002,0.801,0.197
Reunion,SUB-SAHARAN AFRICA,787584,2517,"8,22",0,"7,78",5800,18.9,5.49,0.08,0.19,0.73
Romania,EASTERN EUROPE,22303552,237500,"0,09","-0,13","26,43",7000,10.7,11.77,0.101,0.35,0.549
Russia,C.W. OF IND. STATES,142893540,17075200,"0,22","1,02","15,39",8900,9.95,14.65,0.054,0.371,0.575
Rwanda,SUB-SAHARAN AFRICA,8648248,26338,"0,00",0,"91,23",1300,40.37,16.09,0.401,0.229,0.37
Saint Helena,SUB-SAHARAN AFRICA,7502,413,"14,53",0,19,2500,12.13,6.53,,,
Saint Kitts & Nevis,LATIN AMER. & CARIB,39129,261,"51,72","-7,11","14,49",8800,18.02,8.33,0.035,0.258,0.707
Saint Lucia,LATIN AMER. & CARIB,168458,616,"25,65","-2,67","13,53",5400,19.68,5.08,0.07,0.2,0.73
St Pierre & Miquelon,NORTHERN AMERICA,7026,242,"49,59","-4,86","7,54",6900,13.52,6.83,,,
Saint Vincent and the Grenadines,LATIN AMER. & CARIB,117848,389,"21,59","-7,64","14,78",2900,16.18,5.98,0.1,0.26,0.64
Samoa,OCEANIA,176908,2944,"13,69","-11,7","27,71",5600,16.43,6.62,0.114,0.584,0.302
San Marino,WESTERN EUROPE,29251,61,"0,00","10,98","5,73",34600,10.02,8.17,,,
Sao Tome & Principe,SUB-SAHARAN AFRICA,193413,1001,"20,88","-2,72","43,11",1200,40.25,6.47,0.167,0.148,0.684
Saudi Arabia,NEAR EAST,27019731,1960582,"0,13","-2,71","13,24",11800,29.34,2.58,0.033,0.613,0.354
Senegal,SUB-SAHARAN AFRICA,11987121,196190,"0,27","0,2","55,51",1600,32.78,9.42,0.172,0.209,0.619
Serbia,EASTERN EUROPE,9396411,88361,"0,00","-1,33","12,89",2200,,,0.166,0.255,0.579
Seychelles,SUB-SAHARAN AFRICA,81541,455,"107,91","-5,69","15,53",7800,16.03,6.29,0.032,0.304,0.665
Sierra Leone,SUB-SAHARAN AFRICA,6005250,71740,"0,56",0,"143,64",500,45.76,23.03,0.49,0.31,0.21
Singapore,ASIA (EX. NEAR EAST),4492150,693,"27,85","11,53","2,29",23700,9.34,4.28,0,0.339,0.661
Slovakia,EASTERN EUROPE,5439448,48845,"0,00","0,3","7,41",13300,10.65,9.45,0.035,0.294,0.672
Slovenia,EASTERN EUROPE,2010347,20273,"0,23","1,12","4,45",19000,8.98,10.31,0.028,0.369,0.603
Solomon Islands,OCEANIA,552438,28450,"18,67",0,"21,29",1700,30.01,3.92,0.42,0.11,0.47
Somalia,SUB-SAHARAN AFRICA,8863338,637657,"0,47","5,37","116,7",500,45.13,16.63,0.65,0.1,0.25
Sudan,SUB-SAHARAN AFRICA,44187637,1219912,"0,23","-0,29","61,81",10700,18.2,22,0.025,0.303,0.671
Spain,WESTERN EUROPE,40397842,504782,"0,98","0,99","4,42",22000,10.06,9.72,0.04,0.295,0.665
Sri Lanka,ASIA (EX. NEAR EAST),20222240,65610,"2,04","-1,31","14,35",3700,15.51,6.52,0.178,0.276,0.545
Sudan,SUB-SAHARAN AFRICA,41236378,2505810,"0,03","-0,02","62,5",1900,34.53,8.97,0.387,0.203,0.41
Suriname,LATIN AMER. & CARIB,439117,163270,"0,24","-8,81","23,57",4000,18.02,7.27,0.13,0.22,0.65
Swaziland,SUB-SAHARAN AFRICA,1136334,17363,"0,00",0,"69,27",4900,27.41,29.74,0.119,0.515,0.366
Sweden,WESTERN EUROPE,9016596,449964,"0,72","1,67","2,77",26800,10.27,10.31,0.011,0.282,0.707
Switzerland,WESTERN EUROPE,7523934,41290,"0,00","4,05","4,39",32700,9.71,8.49,0.015,0.34,0.645
Syria,NEAR EAST,18881361,185180,"0,10",0,"29,53",3300,27.76,4.81,0.249,0.23,0.519
Taiwan,ASIA (EX. NEAR EAST),23036087,35980,"4,35",0,"6,4",23400,12.56,6.48,0.018,0.259,0.723
Tajikistan,C.W. OF IND. STATES,7320815,143100,"0,00","-2,86","110,76",1000,32.65,8.25,0.234,0.286,0.48
Tanzania,SUB-SAHARAN AFRICA,37445392,945087,"0,15","-2,06","98,54",600,37.71,16.39,0.432,0.172,0.396
Thailand,ASIA (EX. NEAR EAST),64631595,514000,"0,63",0,"20,48",7400,13.87,7.04,0.099,0.441,0.46
Togo,SUB-SAHARAN AFRICA,5548702,56785,"0,10",0,"66,61",1500,37.01,9.83,0.395,0.204,0.401
Tonga,OCEANIA,114689,748,"56,02",0,"12,62",2200,25.37,5.28,0.23,0.27,0.5
Trinidad & Tobago,LATIN AMER. & CARIB,1065842,5128,"7,06","-10,83","24,31",9500,12.9,10.57,0.007,0.57,0.423
Tunisia,NORTHERN AFRICA,10175014,163610,"0,70","-0,57","24,77",6900,15.52,5.13,0.132,0.318,0.55
Turkey,NEAR EAST,70413958,780580,"0,92",0,"41,04",6700,16.62,5.97,0.117,0.298,0.585
Turkmenistan,C.W. OF IND. STATES,5042920,488100,"0,00","-0,86","73,08",5800,27.61,8.6,0.209,0.38,0.411
Turks & Caicos Is,LATIN AMER. & CARIB,21152,430,"90,47","11,68","15,67",9600,21.84,4.21,,,
Tuvalu,OCEANIA,11810,26,"92,31",0,"20,03",1100,22.18,7.11,0.166,0.272,0.562
Uganda,SUB-SAHARAN AFRICA,28195754,236040,"0,00",0,"67,83",1400,47.35,12.24,0.311,0.222,0.469
Ukraine,C.W. OF IND. STATES,46710816,603700,"0,46","-0,39","20,34",5400,8.82,14.39,0.187,0.452,0.361
United Arab Emirates,NEAR EAST,2602713,82880,"1,59","1,03","14,51",23200,18.96,4.4,0.04,0.585,0.375
United Kingdom,WESTERN EUROPE,60609153,244820,"5,08","2,19","5,16",27700,10.71,10.13,0.005,0.237,0.758
United States of America,NORTHERN AMERICA,298444215,9631420,"0,21","3,41","6,5",37800,14.14,8.26,0.01,0.204,0.787
Uruguay,LATIN AMER. & CARIB,3431932,176220,"0,37","-0,32","11,95",12800,13.91,9.05,0.093,0.311,0.596
Uzbekistan,C.W. OF IND. STATES,27307134,447400,"0,00","-1,72","71,1",1700,26.36,7.84,0.342,0.229,0.43
Vanuatu,OCEANIA,208869,12200,"20,72",0,"55,16",2900,22.72,7.82,0.26,0.12,0.62
Venezuela,LATIN AMER. & CARIB,25730435,912050,"0,31","-0,04","22,2",4800,18.71,4.92,0.04,0.419,0.541
Vietnam,ASIA (EX. NEAR EAST),84402966,329560,"1,05","-0,45","25,95",2500,16.86,6.22,0.209,0.41,0.381
Virgin Islands,LATIN AMER. & CARIB,108605,1910,"9,84","-8,94","8,03",17200,13.96,6.43,0.01,0.19,0.8
Wallis and Futuna,OCEANIA,16025,274,"47,08",,,3700,,,,,
West Bank,NEAR EAST,2460492,5860,"0,00","2,98","19,62",800,31.67,3.92,0.09,0.28,0.63
Western Sahara,NORTHERN AFRICA,273008,266000,"0,42",,,,,,,,0.4
Yemen,NEAR EAST,21456188,527970,"0,36",0,"61,5",800,42.89,8.3,0.135,0.472,0.393
Zambia,SUB-SAHARAN AFRICA,11502010,752614,"0,00",0,"88,29",800,41,19.93,0.22,0.29,0.489
Zimbabwe,SUB-SAHARAN AFRICA,12236805,390580,"0,00",0,"67,69",1900,28.01,21.84,0.179,0.243,0.579
